mattr_10,msttr_10,mattr_20,msttr_20,mattr_25,msttr_25,mattr_30,msttr_30,mattr_50,msttr_50,mattr_75,msttr_75,mattr_100,msttr_100,hdd,ttr,mtld,response_start
0.9888888888888887,1.0,0.9875,1.0,0.9733333333333333,1.0,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.0,0.9629629629629629,204.11999999999972,"Common symptoms of diabetes include frequent urination, excessive thirst, increased"
0.9857142857142858,1.0,0.9624999999999999,0.95,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.0,0.9130434782608695,74.05999999999996,"A butterfly's life cycle has four stages—egg, larva (caterpillar), pupa"
0.9727272727272728,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.0,0.95,111.99999999999991,"Crop yield variability is influenced by soil quality, weather conditions,"
1.0,1.0,0.9249999999999999,0.95,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.0,0.9130434782608695,74.05999999999996,"Best practices for soil fertility management include crop rotation, using"
0.9568592057761705,0.951785714285714,0.912499999999996,0.9196428571428567,0.8963265306122438,0.8945454545454545,0.8840823970037439,0.8722222222222223,0.8432295719844344,0.8436363636363637,0.8038991138377655,0.8114285714285716,0.7742672413793104,0.774,0.8625469206792932,0.5914742451154529,151.42218959072778,The first thing you notice about Sylvalore is the hush—not
0.9625,0.9580645161290321,0.9130952380952388,0.9133333333333333,0.8952249134948078,0.8933333333333334,0.8807511737089229,0.8900000000000002,0.8377272727272722,0.8366666666666666,0.7992189679218955,0.7899999999999999,0.7721495327102809,0.7600000000000001,0.8381341545379859,0.6038338658146964,114.30272405411118,"Through the Ashes of Vesuvius,Eruption of Mount Vesuvius, 79 AD,Livia,"
0.9554687500000005,0.9384615384615386,0.9173728813559328,0.9333333333333335,0.9072566371681412,0.8879999999999999,0.899074074074075,0.8750000000000001,0.8461363636363642,0.8200000000000001,0.7932275132275133,0.7866666666666666,0.7718421052631578,0.75,0.8561702632443289,0.7299270072992701,142.0356756756757,The trolley problem presents a runaway trolley heading toward five
0.96608695652174,0.9666666666666668,0.9314285714285725,0.9250000000000002,0.9188000000000004,0.9199999999999999,0.9105263157894723,0.9,0.876,0.86,0.8322666666666666,0.8133333333333334,0.7748,0.79,0.8689368961575388,0.7419354838709677,134.54000000000002,"It begins as a scent—baked earth after the rain, or"
0.9842592592592594,0.9818181818181819,0.9520408163265315,0.95,0.9376344086021511,0.91,0.9215909090909086,0.8888888888888888,0.8797058823529413,0.85,0.8620155038759687,0.8266666666666667,0.8405555555555554,0.83,0.8998968939954031,0.8205128205128205,182.51999999999998,Consider Mary Shelley's Frankenstein and Rupi Kaur's milk and honey.
0.9552380952380959,0.9545454545454547,0.9073684210526325,0.9099999999999999,0.8848888888888887,0.9099999999999999,0.8576470588235293,0.8333333333333334,0.771384615384615,0.81,0.7086666666666666,0.7466666666666667,0.672,0.68,0.82247592909289,0.6666666666666666,81.20568570155021,"Photosynthesis is the process by which green plants, algae, and"
0.98989898989899,0.99,0.9679775280898881,0.97,0.9628571428571424,0.97,0.9611814345991565,0.9666666666666667,0.9488135593220334,0.9299999999999999,0.9266666666666672,0.92,0.9011111111111112,0.89,0.9348329616793496,0.8888888888888888,272.1599999999999,Communication in the digital age has evolved from static emails
0.9437500000000003,0.9416666666666668,0.8833333333333343,0.875,0.8569072164948456,0.8600000000000001,0.8365942028985501,0.85,0.7861111111111114,0.77,0.7344680851063828,0.7066666666666667,0.6972727272727272,0.69,0.8270458651744916,0.6942148760330579,80.96323529411765,Formal: Quantum entanglement is a quantum mechanical phenomenon wherein two
0.9696202531645572,0.9625,0.9224637681159423,0.8999999999999999,0.9056250000000007,0.88,0.8909604519774003,0.9,0.8487179487179486,0.82,0.8038095238095236,0.8,0.7954545454545454,0.7954545454545454,0.856225264451323,0.7954545454545454,120.46222222222221,Scientific: A sunset occurs when the sun dips below the
0.9563829787234045,0.95,0.9214285714285717,0.9099999999999999,0.9093670886075955,0.9,0.8968468468468466,0.8888888888888888,0.84,0.8300000000000001,0.7990804597701151,0.76,0.76,0.75,0.8541751102921552,0.7475728155339806,88.06650237985568,Lifelong learning is not merely a virtue; it is a
0.9857142857142862,0.9777777777777779,0.9371621621621629,0.975,0.906666666666668,0.92,0.8828124999999997,0.8777777777777778,0.8154545454545455,0.84,0.7529824561403506,0.76,0.7311827956989247,0.7311827956989247,0.83842284331592,0.7311827956989247,96.86880000000001,"The theory of evolution, proposed by Charles Darwin, explains how"
0.9694736842105268,0.9600000000000002,0.927058823529412,0.9099999999999999,0.9065000000000003,0.9199999999999999,0.8862222222222219,0.9,0.8170909090909091,0.8500000000000001,0.7648888888888892,0.76,0.718,0.71,0.8327398196921127,0.7019230769230769,94.97222222222221,Black holes are regions in space where gravity is so
0.9678160919540235,0.9555555555555555,0.9259740259740276,0.925,0.9066666666666673,0.88,0.8855721393034819,0.8777777777777778,0.8102127659574472,0.8,0.7448484848484846,0.76,0.7291666666666666,0.7291666666666666,0.8335060495042619,0.7291666666666666,97.62461538461538,A smartphone is a small computer that fits in your
0.9812500000000002,0.9600000000000002,0.9296511627906979,0.9400000000000001,0.8987654320987661,0.87,0.8723684210526308,0.9222222222222222,0.8067857142857146,0.77,0.7286021505376342,0.6933333333333334,0.6716666666666667,0.66,0.8101344441088343,0.6476190476190476,70.54193712151431,Plato and Aristotle were ancient Greek philosophers who had different
0.9705882352941173,0.9777777777777779,0.9333333333333336,0.9125,0.9154285714285724,0.8933333333333334,0.8979487179487176,0.888888888888889,0.8520000000000005,0.88,0.7793333333333334,0.7866666666666666,0.7553191489361702,0.7553191489361702,0.863998463509306,0.7553191489361702,107.56869565217394,"Volcanoes can significantly affect the Earth’s climate. When they erupt,"
0.9690476190476186,0.9800000000000001,0.9296875000000002,0.925,0.9022222222222224,0.94,0.8651515151515151,0.9333333333333333,0.8,0.8,0.803921568627451,0.803921568627451,0.803921568627451,0.803921568627451,0.8328171268507407,0.803921568627451,72.82800000000002,Hey! I’m here and ready to chat with you. I
0.9810344827586204,0.9666666666666668,0.9406250000000004,0.9499999999999998,0.9237209302325583,0.9199999999999999,0.9008771929824562,0.95,0.8233333333333335,0.84,0.8208955223880597,0.8208955223880597,0.8208955223880597,0.8208955223880597,0.8816059562328222,0.8208955223880597,104.74333333333337,Of course — I’m really glad you reached out. It’s
0.9918032786885245,1.0,0.937254901960785,0.9666666666666667,0.9243478260869572,0.8999999999999999,0.9146341463414631,0.9,0.8428571428571429,0.82,0.8,0.8,0.8,0.8,0.8554069920104187,0.8,98.00000000000003,"If I could pick a favorite, it might be The"
0.9833333333333331,0.9833333333333334,0.9534090909090907,0.9333333333333332,0.9435897435897442,0.94,0.9401960784313724,0.9,0.9100000000000003,0.92,0.873015873015873,0.873015873015873,0.873015873015873,0.873015873015873,0.9039812646370037,0.873015873015873,138.91500000000002,"I think I’d love to visit Kyoto, Japan. There’s something"
0.9716666666666666,0.9833333333333334,0.9529999999999998,0.9500000000000001,0.9431111111111116,0.9199999999999999,0.9308333333333332,0.9166666666666667,0.889,0.88,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.9178341031415801,0.8695652173913043,148.11999999999998,A cozy evening with friends would feel like a warm
0.9732558139534886,0.9666666666666666,0.9289473684210533,0.9125,0.9121126760563387,0.9199999999999999,0.8949494949494943,0.888888888888889,0.841304347826087,0.84,0.798730158730159,0.8133333333333334,0.7894736842105263,0.7894736842105263,0.8645592070053375,0.7894736842105263,126.35000000000002,"The forest stood in hushed stillness, as if holding its"
0.9887640449438202,0.9888888888888889,0.9575949367088615,0.9624999999999999,0.9427027027027035,0.92,0.931400966183574,0.9333333333333335,0.875918367346939,0.9,0.8194444444444442,0.8266666666666667,0.7857142857142857,0.7857142857142857,0.8863530576932327,0.7857142857142857,128.05333333333334,"Imagine a planet where gravity flows sideways, and nothing truly"
0.9720430107526883,0.97,0.925903614457832,0.9399999999999998,0.9046153846153856,0.91,0.8858447488584473,0.888888888888889,0.8464150943396225,0.81,0.8057142857142857,0.7866666666666666,0.7533333333333333,0.75,0.8577332792993901,0.7450980392156863,112.04307692307694,"It was a city that never slept, but not because"
0.9659574468085108,0.9700000000000001,0.9053571428571433,0.9099999999999999,0.8729113924050643,0.8899999999999999,0.8454954954954953,0.8666666666666667,0.7870370370370374,0.8,0.7393103448275863,0.7733333333333333,0.7275,0.73,0.8445643632230785,0.7281553398058253,104.54500000000002,My human is a curious creature — clumsy on two
0.9766666666666672,0.9666666666666666,0.93875,0.9375,0.924800000000001,0.9199999999999999,0.9109523809523804,0.888888888888889,0.88,0.82,0.8501333333333335,0.8533333333333334,0.797979797979798,0.797979797979798,0.8904307114910933,0.797979797979798,137.21400000000003,"They lie in quiet corners of our minds, those forgotten"
0.9957446808510638,1.0,0.9720238095238103,0.97,0.9620253164556963,0.96,0.9490990990990987,0.9666666666666667,0.908518518518519,0.9,0.8878160919540229,0.8666666666666667,0.8324999999999999,0.83,0.9005691497948498,0.8155339805825242,156.34315789473683,Social media platforms are double-edged swords in modern society. On
0.9878787878787882,0.9800000000000001,0.9634831460674168,0.95,0.9542857142857141,0.96,0.9455696202531652,0.9222222222222222,0.9057627118644074,0.86,0.8360784313725493,0.8133333333333334,0.7744444444444444,0.76,0.8851366228812891,0.7592592592592593,125.61230769230772,Those in favor of granting AI certain rights argue that
0.9842696629213482,0.9666666666666666,0.946835443037975,0.95,0.9291891891891895,0.9333333333333332,0.9115942028985496,0.9111111111111111,0.8824489795918364,0.86,0.8461111111111109,0.8266666666666667,0.8163265306122449,0.8163265306122449,0.8907646548766244,0.8163265306122449,149.3955555555556,Capitalism has both fueled and constrained artistic expression. On one
0.968421052631579,0.9600000000000002,0.909411764705883,0.9299999999999999,0.8870000000000005,0.9,0.8640000000000001,0.8666666666666667,0.8116363636363634,0.81,0.7786666666666667,0.8,0.752,0.75,0.8455110571713924,0.75,116.48,"Orwell’s 1984 explores themes of totalitarianism, surveillance, language manipulation, and"
0.9539215686274515,0.9545454545454546,0.9076086956521741,0.89,0.8878160919540234,0.88,0.8707317073170727,0.8555555555555556,0.7999999999999999,0.77,0.7329729729729729,0.72,0.6749999999999998,0.66,0.7920319042011899,0.6576576576576577,72.79442100328177,Let’s compare the political systems of the United States and
0.9978260869565218,0.99,0.9658536585365862,0.97,0.9506493506493505,0.94,0.9337962962962951,0.9222222222222222,0.8546153846153844,0.87,0.8074074074074074,0.76,0.745,0.74,0.8508092011073614,0.7425742574257426,109.8569230769231,"Freedom, at its essence, is the ability to act, think,"
0.9732558139534886,0.9888888888888889,0.9052631578947372,0.9249999999999999,0.8867605633802828,0.8533333333333334,0.8696969696969694,0.8888888888888888,0.8156521739130437,0.78,0.7587301587301588,0.7466666666666667,0.7473684210526316,0.7473684210526316,0.8542833614129925,0.7473684210526316,105.29166666666667,"Objective truth refers to facts that exist independently of beliefs,"
0.9526881720430107,0.96,0.89698795180723,0.9400000000000001,0.873333333333334,0.88,0.8547945205479452,0.8222222222222223,0.7932075471698117,0.79,0.7166666666666668,0.7333333333333333,0.68,0.67,0.8197422172880268,0.6764705882352942,87.11673151750972,Time and change are intimately linked — our perception of
0.9380952380952379,0.9555555555555557,0.8756756756756766,0.8875,0.8498550724637683,0.8133333333333334,0.8265625,0.8555555555555555,0.7749999999999999,0.82,0.7200000000000001,0.72,0.6881720430107527,0.6881720430107527,0.8109756930572596,0.6881720430107527,73.2953593194515,The paradox of choice suggests that while having choices is
0.9795180722891564,0.9555555555555557,0.9595890410958909,0.925,0.9529411764705891,0.9333333333333332,0.9412698412698409,0.9333333333333335,0.8860465116279068,0.86,0.848888888888889,0.8266666666666667,0.8152173913043478,0.8152173913043478,0.8911320908482453,0.8152173913043478,139.40705882352938,Living a meaningful life doesn’t have a single definition —
0.9419999999999997,0.99,0.8766666666666678,0.8800000000000001,0.8489411764705892,0.8099999999999999,0.8299999999999997,0.8444444444444444,0.7733333333333337,0.75,0.7074285714285715,0.6666666666666666,0.635,0.63,0.8145506022253797,0.6422018348623854,57.44676700111483,Okay! Imagine you have two magical marbles — one red
0.9626373626373622,0.9600000000000002,0.8919753086419762,0.9,0.8610526315789481,0.88,0.8319248826291076,0.8444444444444444,0.7435294117647058,0.77,0.678974358974359,0.64,0.65,0.65,0.7996984558577802,0.65,68.91727872525831,A neural network is a system designed to mimic how
0.9184782608695656,0.93,0.8384146341463414,0.8600000000000001,0.805194805194805,0.84,0.7740740740740749,0.7888888888888889,0.6915384615384619,0.74,0.637037037037037,0.6533333333333333,0.615,0.61,0.7651132723035009,0.6138613861386139,59.363020420813385,DNA transcription is the first step in turning genetic instructions
0.9662921348314605,0.9888888888888889,0.9113924050632913,0.9125,0.8891891891891899,0.8933333333333334,0.8729468599033805,0.8666666666666667,0.8232653061224491,0.76,0.741111111111111,0.7333333333333333,0.7040816326530612,0.7040816326530612,0.8269911767479996,0.7040816326530612,98.0,"Blockchain ensures security through decentralization, cryptography, and consensus mechanisms. Each"
0.9826530612244899,0.99,0.9392045454545457,0.93,0.9209638554216878,0.88,0.908119658119657,0.9,0.8148275862068969,0.81,0.7224242424242425,0.72,0.68625,0.67,0.84750475955688,0.6822429906542056,77.44530327268377,TCP (Transmission Control Protocol) and UDP (User Datagram Protocol) are
0.9976190476190476,0.9888888888888889,0.9709459459459466,0.9624999999999999,0.958260869565218,0.9733333333333333,0.9442708333333322,0.9555555555555556,0.8909090909090905,0.9,0.8336842105263156,0.8266666666666667,0.7956989247311828,0.7956989247311828,0.883586616740563,0.7956989247311828,127.45894736842104,Early signs of diabetes can be subtle and often go
0.9777777777777777,0.9666666666666668,0.9356250000000003,0.8875,0.9162666666666672,0.9199999999999999,0.898095238095238,0.8777777777777779,0.8195999999999997,0.86,0.7498666666666665,0.76,0.7070707070707071,0.7070707070707071,0.8318811016610622,0.7070707070707071,86.86764705882354,"Flu and COVID-19 share many symptoms, including fever, cough, body"
0.9948717948717951,0.9875,0.9742647058823534,0.9624999999999999,0.9644444444444451,0.9466666666666667,0.9505747126436781,0.9333333333333333,0.9121052631578946,0.9,0.8625641025641027,0.8533333333333334,0.8275862068965517,0.8275862068965517,0.8988766316470448,0.8275862068965517,141.28799999999998,Chronic stress weakens the immune system by consistently elevating cortisol
0.9823529411764708,0.9888888888888889,0.9613333333333338,0.9624999999999999,0.9497142857142862,0.9333333333333332,0.9364102564102563,0.9111111111111111,0.8799999999999996,0.82,0.842,0.8,0.7872340425531915,0.7872340425531915,0.8742943662978298,0.7872340425531915,123.70400000000002,"The gut microbiome — a community of trillions of bacteria,"
0.9902439024390246,1.0,0.9534722222222225,0.9375,0.9397014925373143,0.96,0.9301075268817198,0.9111111111111111,0.8857142857142852,0.88,0.8533333333333335,0.84,0.8351648351648352,0.8351648351648352,0.9045587386432369,0.8351648351648352,154.5786666666667,"Intermittent fasting (IF), which involves cycling between periods of eating"
0.9094117647058821,0.9222222222222223,0.8513333333333332,0.8375,0.8297142857142862,0.8266666666666668,0.8066666666666665,0.8444444444444444,0.7480000000000001,0.76,0.692,0.6933333333333334,0.6702127659574468,0.6702127659574468,0.8041676654230165,0.6702127659574468,65.96704447862894,Vaccines work by training the immune system to recognize and
0.9925,1.0,0.9628571428571427,0.975,0.9415384615384617,0.9333333333333332,0.9222222222222223,0.9333333333333333,0.8614999999999998,0.82,0.8053333333333331,0.8,0.7752808988764045,0.7752808988764045,0.8696514126242114,0.7752808988764045,110.894,"To reduce high blood pressure, several lifestyle changes can be"
1.0,1.0,0.9746666666666671,0.9374999999999999,0.9622857142857149,0.9733333333333333,0.9502564102564097,0.9666666666666668,0.9053333333333328,0.92,0.8600000000000001,0.8533333333333334,0.8297872340425532,0.8297872340425532,0.9128708270631811,0.8297872340425532,154.63,"Gene editing in humans, especially using tools like CRISPR, raises"
0.977272727272727,0.9666666666666666,0.9192307692307691,0.8999999999999999,0.8986301369863022,0.8666666666666667,0.8794117647058821,0.8777777777777778,0.776666666666667,0.74,0.7049275362318841,0.6133333333333333,0.6494845360824743,0.6494845360824743,0.8031026571874349,0.6494845360824743,72.7039411206078,Palliative care is a type of medical care focused on
0.9925,1.0,0.9778571428571429,0.975,0.9692307692307695,0.96,0.9594444444444444,0.9333333333333333,0.8925000000000004,0.84,0.8044444444444442,0.7866666666666666,0.7865168539325843,0.7865168539325843,0.8777144138100331,0.7865168539325843,116.7305263157895,"Rural populations often face significant barriers to mental health care,"
0.9902439024390248,0.9888888888888889,0.9701388888888902,0.9624999999999999,0.9635820895522395,0.96,0.9478494623655901,0.9555555555555556,0.882380952380952,0.86,0.84,0.8133333333333334,0.7912087912087912,0.7912087912087912,0.8779530254927382,0.7912087912087912,122.03578947368419,"Soil erosion occurs when wind, water, or human activity removes"
0.9768115942028982,0.9714285714285715,0.9381355932203393,0.9500000000000001,0.9237037037037046,0.9333333333333332,0.9129251700680265,0.9166666666666667,0.8993103448275864,0.88,0.8633333333333334,0.8533333333333334,0.8461538461538461,0.8461538461538461,0.8989203434769393,0.8461538461538461,141.96,"Precision agriculture uses technology — such as GPS, sensors, drones,"
0.9554054054054049,0.9375,0.9085937499999999,0.9000000000000001,0.8800000000000008,0.8666666666666667,0.8635802469135805,0.8333333333333334,0.8094117647058825,0.76,0.7688888888888888,0.76,0.7469879518072289,0.7469879518072289,0.8236061922325972,0.7469879518072289,91.85333333333332,Crop rotation involves growing different types of crops in the
0.9708333333333332,0.9750000000000001,0.932258064516129,0.95,0.9164912280701765,0.9199999999999999,0.8929487179487178,0.9,0.8093750000000003,0.82,0.758095238095238,0.7466666666666667,0.7407407407407407,0.7407407407407407,0.8242239300783615,0.7407407407407407,87.48,"Traditional farming involves growing crops in soil, relying on natural"
0.9661971830985915,0.9875,0.9368852459016398,0.9124999999999999,0.9271428571428582,0.9199999999999999,0.9176470588235288,0.9,0.8741935483870967,0.88,0.8022222222222224,0.7733333333333333,0.7875,0.7875,0.8644216859090268,0.7875,105.41176470588236,Monoculture — the practice of growing a single crop over
0.9972222222222223,0.9875,0.9790322580645164,0.95,0.9670175438596497,0.9333333333333332,0.954487179487179,0.95,0.9212500000000005,0.9,0.8799999999999999,0.8666666666666667,0.8518518518518519,0.8518518518518519,0.9031600158709877,0.8518518518518519,153.09,AI can transform agriculture by analyzing vast datasets to make
0.9947368421052633,1.0,0.9621212121212128,0.9624999999999999,0.9514754098360663,0.9733333333333333,0.9452380952380943,0.95,0.9233333333333336,0.9,0.8703030303030304,0.8533333333333334,0.8352941176470589,0.8352941176470589,0.8964157907696759,0.8352941176470589,144.50000000000006,"To receive organic certification, a farm must follow specific standards"
0.9985507246376812,1.0,0.9847457627118643,0.9833333333333334,0.9725925925925928,0.96,0.9612244897959183,0.9333333333333333,0.9034482758620694,0.84,0.8,0.8,0.7948717948717948,0.7948717948717948,0.8763324394903332,0.7948717948717948,106.46999999999998,Long-term overuse of pesticides can lead to serious environmental and
0.9828571428571427,0.9857142857142858,0.9391666666666663,0.9166666666666666,0.9192727272727277,0.9466666666666667,0.9066666666666658,0.9166666666666667,0.8779999999999998,0.88,0.8613333333333333,0.8533333333333334,0.8354430379746836,0.8354430379746836,0.8912343264108744,0.8354430379746836,134.4215384615385,"Indigenous farming practices, passed down through generations, are often deeply"
0.9850000000000001,1.0,0.9350000000000003,0.95,0.9089230769230779,0.9199999999999999,0.8911111111111107,0.9333333333333333,0.8634999999999998,0.9,0.8035555555555557,0.8,0.7528089887640449,0.7528089887640449,0.8396388426453245,0.7528089887640449,100.81272727272726,Climate change poses a major threat to global food security
